51823.313447610446,92159.34558040985,208496.72457041123,116292.5121091903,44.86688081161008,51845.38337158577,22.069923975317668,8674829960.678688,116314.58203315115,22.069923975317668,1.3438008371418593
228793.02609922897,534606.5590399279,56459.29174603798,478204.956943022,57.689649130750155,228818.0380164676,25.011917238597448,36114042187.26479,478179.9450257259,25.011917238597448,1.3981469829832067
1009891.845777775,3100584.8498504707,18296.367953654375,3083008.819541477,74.10928785718313,1009755.1122019225,28.33518607218548,150259991678.94727,2939308.496751819,28.33518607218548,1.4523260689223907
4440313.564836573,17912641.749729387,10260.998387096059,17903743.641007077,95.17656146854128,4443325.050365699,32.06582297637608,622701157789.5917,17235592.07900426,32.06582297637608,1.5060423906593792
9956.33499471825,52774.38508581924,96.43677311673363,416107.4520631943,122.2382414170088,3343886.8791706767,0.7989173622068695,1311234546.7063267,7409965.803371502,0.7989173622068695,-0.09749814057790548
37.73233239961466,262.72148244670905,99.49465818694868,519.1860494086799,156.9758476687073,36.76028237839747,0.026792538026918226,104923.60831731328,519.1592111980312,0.026792538026918226,-1.5719861442164884
38.406858588008475,351.3778957101962,130.96038531808927,683.91744514564,201.585223544683,37.41928277092468,0.011534202905965999,75786.81784453666,683.9056489173086,0.011534202905965999,-1.9380124128898972
39.27902622345241,472.7011956716417,172.16234770847515,903.7290453967248,258.87168562742215,38.247865741671404,0.03165689785450525,74276.84842167713,903.7601878505698,0.03165689785450525,-1.4995316450857399
39.02911693510444,634.6755486228008,226.29864582971496,1193.4056920559283,332.4378068312778,37.536772484655565,0.49260073649011177,65274.19860806713,1193.897509071641,0.49260073649011177,-0.30750494318032523
12.059809555190501,828.5119786326354,297.4538334579812,1552.8693514440513,426.90993856310615,4.8442882603752855,6.221557940789933,53383.875918176556,1559.0899412757542,4.8442882603752855,0.6852299780229425
612.5118605457701,1112.146736923435,390.9816096421751,2051.3510571793663,548.2291481222247,691.0797693028902,77.59458638630986,51963.396173532004,2128.944860347628,77.59458638630986,1.8898314224879995
379.5056361846082,416.39754001006645,265459.44389343006,264977.12046899594,65.92588442412989,423.5788241584,44.07318797379159,10000360.612346305,265021.19365697127,44.07318797379159,1.644174465743667
1675.4860334139762,2415.594100310062,72341.5752339339,69839.76977191426,86.21136171004227,1725.4365571217227,49.95052370774619,50096343.86922325,69889.72029556075,49.95052370774619,1.698540045959238
7408.059939672213,14033.595577370399,18637.104000179028,4492.187138396539,111.32128441145254,7464.654233030144,56.59429335793195,216965232.2095001,4548.781431991921,56.59429335793195,1.7527726416457259
88.7295640758618,220.80184200731298,145.87218259381635,218.15304577488317,143.26326935415074,87.8268709618537,3.3364706451979966,93285.44130456669,210.57741321138963,3.3364706451979966,0.523287308211334
88.88273338167322,290.6205407825711,102.57625998584804,577.1682726893142,183.98082711611798,89.70047324973501,1.7928639280324503,38763.905157930734,575.3762914146686,1.7928639280324503,0.25354732941318503
91.73117486911805,394.10437524191605,170.3289112798241,800.6890167652293,236.2653282300308,91.65405055516543,0.9029612028605821,55904.306867018066,799.786591313537,0.9029612028605821,-0.04433090942684601
93.48419701694613,527.9680452422992,228.26613261326645,1059.6315728002203,303.4073265037048,92.00078814479264,0.4900271739104881,45171.167406336666,1060.1218407282026,0.4900271739104881,-0.3097798359875032
94.08335626234032,705.7732613191259,300.5858280507794,1395.9785201140683,389.6296063179036,80.53263467347962,12.553922202127652,30654.328507590937,1408.5325135910064,12.553922202127652,1.0987794329580443
72.04422432254144,947.8686053483748,395.16937068635366,1843.3843421940119,500.3545007839826,89.36639499969169,160.4131776205507,26655.9705256506,2003.7992898388698,72.04422432254144,1.8575991698079963
305.8647793215158,1194.8330748237388,519.4317139093148,2360.624799064619,642.5451772274406,38127.457837671114,1310.01248742114,96327.480598917,3689.6801725372484,305.8647793215158,2.4855294703584443
11124.533719749144,1553.8943305460182,682.7569518703061,3061.4365936422223,825.143580448753,32690.4347517486,19279.989021027966,150396.74024519828,22345.682336229456,682.7569518703061,2.83426613084552
2.776917207732339,1.856565083807156,283274.24188865954,283201.5659664981,70.81935707760854,90.78967533467802,88.01275812694455,1263231.4234613937,283289.5787246204,1.856565083807156,0.26871017847080386
162.61320006944982,144.6164364234062,339019.1828383015,338796.23956369434,78.36631744056467,523.3783921602483,363.41355215344214,219176.62291524577,339159.640489634,78.36631744056467,1.8941294390504453
192.4651755676124,224.90515143861606,47704.79979759032,47322.42834628423,157.47976677444225,404.6158651604003,213.03573691179508,58133.556553507115,47535.46094501977,157.47976677444225,2.1972247629339923
208.23077854149042,319.7227517955994,5919.752001112847,5386.274475737547,213.75581878547203,327.38714310057753,119.22362679901414,6211.5828190646225,5505.49790652539,119.22362679901414,2.076362328991875
214.98156317324214,433.7213501032943,516.9457762420784,193.3535063172679,276.58663462787695,277.66410907263975,63.23078403038476,15542.196697254401,130.1241000323183,63.23078403038476,1.8009285668829433
220.83821579452743,585.5175042199172,212.42461367725423,1153.4781432123696,355.5486649926502,229.15490923564082,9.096125958980204,18981.7829287045,1144.38409848245,9.096125958980204,0.9588564656321074
223.55138877518624,782.0655140139336,388.24949962947125,1626.9510923976948,456.65086937706786,88.74095799037669,311.39975614991187,10989.893360746251,1938.35793020982,88.74095799037669,1.9481241127700852
209.54228580774446,1058.7887216584777,523.6153846810093,2168.8206861058193,586.4325854914214,3698.2719917607706,3906.869683954312,17192.254515498553,6075.747296328262,209.54228580774446,2.321271677134565
92.84316419633083,1441.2860901953186,689.9051856967966,2884.261311279216,753.0867980574994,32083.250639344595,31989.446662122667,28397.50824511236,34874.07624022778,92.84316419633083,1.96774993326588
1498.576045686338,1954.2859344035894,907.0423437313491,3828.4104163204256,967.0992432959334,91313.22735349697,89813.71579788509,35170.83767682168,93642.92806096197,907.0423437313491,2.957627561833653
4350.96913928141,2702.5390934737666,1192.270434488817,5136.722133478831,1241.929442742556,132441.30805223627,128089.47018288358,60180.889395131635,133227.043152816,1192.270434488817,3.0763747746032264
0.6944156517667368,0.27210857186032966,1177369.1843307521,1179385.8166472681,2016.7869115876933,1023.9339027657637,1028.0935050996538,617959.9505977177,1180413.8685253148,0.27210857186032966,-0.565257777025812
10.874133745757115,5.921485664121493,1091471.5078782977,1094109.7187102078,2643.8844977376198,2195.1946175578432,2194.3396979750537,583563.2687215409,1096303.8898949982,5.921485664121493,0.7724306821929938
165.1087003131667,118.99480900868912,665750.5216606539,667826.321635999,2194.301421411788,4748.823426350709,4603.237728114477,382276.1246958379,672429.23180381,118.99480900868912,2.0755280162828313
391.66571403047516,371.03429734427584,132780.17861422597,132775.4295510029,365.9233625040389,4138.2818786817215,3760.6266339238264,122478.39914779454,136535.8967497959,365.9233625040389,2.563390138053666
477.2799180273433,594.1627868250421,17595.984791774346,16717.080753875238,284.9226926895349,2017.5772664427068,1547.1683314529287,38515.51298715017,18264.06038541993,284.9226926895349,2.454727040034039
508.4558057014439,832.9236231090046,1714.3049578740568,369.4573471569312,512.0019468201098,5577.301537155491,6082.870484750177,16887.152436564837,5713.936070038733,369.4573471569312,2.567564307511338
540.6190831852712,1176.73119955212,417.0684408819245,2277.000736223746,683.2272906415488,33766.66457144877,34306.33541639232,8015.2973630985325,36583.97875677132,417.0684408819245,2.6202073284951286
562.1172586639109,1650.7288709968482,881.8002868338897,3414.453652512319,881.9245269812822,60772.387364001974,61334.50347990904,28743.677453044318,64748.9582263795,562.1172586639109,2.7498269196239034
562.449892268452,2289.8420033982593,1200.6853827094865,4623.863337651803,1133.349003609529,80534.38837503866,81096.38711508579,43151.31768031519,85720.69639926958,562.449892268452,2.7500838379289436
519.7555962042628,3162.335322052719,1583.417423067701,6201.298336479547,1455.5648901246172,102759.12003888303,103278.22435045362,54741.51264791928,109480.1689589938,519.7555962042628,2.715799174073823
382.3451564765861,4384.820303456438,2081.9498212620424,8335.980664351631,1869.2323732258274,130605.20285881688,130986.82941379471,67811.21231074599,139323.52274659902,382.3451564765861,2.5824555929457276
0.0039870518027625805,0.007324090306165623,550099.8966518095,566952.9018596576,16852.793258739766,2113.872048055072,2118.941841633573,298835.989814098,569071.8162628489,0.0039870518027625805,-2.3993481216218338
0.02550357690896106,0.021963117914661837,526227.6754483643,549010.547117844,22782.572384009654,2919.8700029352676,2926.5668991538587,288315.6474792745,551936.9678629254,0.021963117914661837,-1.658306006798737
0.5057914876263981,0.1695830633477479,485819.7665556285,515532.27014303027,29712.111973517094,4663.351435359411,4676.142215579469,278044.94096555875,520207.1009122624,0.1695830633477479,-0.7706175239065921
19.012536669960532,11.124644980756527,439827.23528223217,477811.9368700819,37994.18746878023,1245.4108301702086,1264.3393931333735,264144.2193696315,479058.6707083862,11.124644980756527,1.0462861602948934
399.4188189012327,306.9741832453962,260776.1779372068,292110.45645523374,31637.544794407528,20660.43130804304,20975.9417700385,175938.61692547085,271059.2071889635,306.9741832453962,2.487101852527598
998.7420958887265,1008.4991661518836,49820.79906582852,56851.34601316364,8036.192254328704,37210.803467101665,38146.42614399007,54298.927867976345,18643.58282941285,998.7420958887265,2.9994533553002767
1259.3061962566167,1671.2043636718436,5666.6283713408975,4656.195094931118,659.2225651113994,48566.87011689381,49792.712420424396,8629.242415611912,45169.31009464295,659.2225651113994,2.8190320647928786
1416.8652893095887,2471.956906782782,721.4461045231643,4215.548960844804,1022.9507408489749,61822.87893732128,63222.75475858711,14025.512146631525,67454.97532588843,721.4461045231643,2.8582038927649855
1522.7978814098394,3495.221995625372,1994.354982930677,7141.193858027142,1652.0401471434473,78554.00151740378,80068.07225347935,25716.991020940502,87217.84123834028,1522.7978814098394,3.182642263931234
1643.596710830515,4970.039612303265,2752.1572829807064,9903.145316559621,2181.195589616649,99798.33303602481,101436.95312144014,38606.62516340276,111344.98297450741,1643.596710830515,3.215795263479596
1775.5849125172729,7094.749014571506,3633.9806160410426,13540.201761237206,2811.6528261673593,126786.35594692308,128558.38871632957,52335.06427115839,142102.07139539957,1775.5849125172729,3.2493414460861896
0.4494262684480451,0.0023755096971248392,178275.68437339485,271358.92303779756,93082.77647396114,2013.6689347172432,2020.911658756819,144299.6149100919,273378.43050679105,0.0023755096971248392,-2.624243192397286
1.747902903998759,0.010824100972499785,151189.93612053542,262769.0625316857,111576.11696557129,8539.850079323413,8494.850141733941,139223.59742113267,254294.72541044786,0.010824100972499785,-1.9656081650805235
2.3050575947045204,0.04273709504890646,133644.4836110732,273134.9958658396,139489.8903779429,17128.11526220584,17117.644552003487,134326.08005358587,256009.37705220416,0.04273709504890646,-1.3691950012900216
2.061112410443142,0.12502348959664447,108671.47408859897,269276.1375685526,160603.6799537706,22895.693993232308,22881.804975482875,129600.28191120582,246382.1476867608,0.12502348959664447,-0.9030083834414028
1.2910379475059652,0.1494216916150358,83799.72282625205,259586.62300286102,175785.01687562474,29249.22217461318,29224.59909846648,125030.8414651432,230337.41057405653,0.1494216916150358,-0.8255863512161498
6.421146010135676,4.268285617864824,63786.29081693224,254518.17774999552,190731.59764660805,37184.43581065487,37130.97408223202,120348.20606174879,217323.2259496235,4.268285617864824,0.6302534731030202
207.63659308054778,170.08449861821924,41951.900131264454,222892.3503064297,181098.61950729284,47245.19091058423,47299.9970513393,108740.25303079118,175429.48587939734,170.08449861821924,2.2306647341220205
1821.109058411359,1958.4412840652694,13203.33568873112,102877.12775570582,91612.80400017972,60022.753344892466,61600.62171820815,49255.08266769454,41032.85620041734,1821.109058411359,3.260335954607678
3225.6287581086535,4557.908458516061,1097.152721584905,13086.334951993083,18728.185419335197,76254.55877280401,79318.78552050267,3118.135821803673,66388.01895153456,1097.152721584905,3.0402670847535087
4125.772848963553,7660.479685398202,4478.453046025254,11323.750527484026,806.5344202137388,96875.6252698377,100898.30425191876,22322.265693001104,112319.9104695897,806.5344202137388,2.9066229063683924
4610.123957964435,11248.597109163205,6303.999486469703,21039.164723288777,3493.0050720427057,123073.10240145336,127608.35867752832,32759.252375621796,148718.34792866156,3493.0050720427057,3.543199216258477
3.909252662251852,0.00013959468232264933,6503.1558408161045,69660.04359389564,63094.29280762576,10696.792009580877,10144.518826113299,69677.95235450151,59219.81271123157,0.00013959468232264933,-3.8551311252795974
3.5810897876072754,0.0005565268040360145,6888.417362379985,103688.55108248955,96763.09314650466,13826.947018440493,13506.335396944189,67226.9010395873,90288.51941352994,0.0005565268040360145,-3.2545139138726693
3.440970762856972,0.002195926452249386,6355.6406739568,138943.69575060415,132586.86041445058,17601.710477674373,17588.30540490505,64862.06987635649,121345.41904476089,0.002195926452249386,-2.6583822097215566
3.71271497215897,0.008571017354017493,3971.942146382861,141896.09465946286,137922.90898752696,22366.745759280442,22352.962826406674,62580.42562665072,119533.03660569146,0.008571017354017493,-2.0669676255665475
149.39041120586072,0.14916117093683792,83885.56850007322,259850.90572857464,175963.43968487784,29249.270542042148,29076.525163801765,125030.81880356725,230749.7335408062,0.14916117093683792,-0.8263442160226415
103.65576349877162,4.266374707624889,63773.066979477815,254466.15098218608,190692.78932697073,37184.44107923856,37021.081454949635,120348.32556390442,217381.27182173918,4.266374707624889,0.630058996051835
114.10491974517801,170.28973171119358,41978.37100803602,223028.30704077918,181208.3105184018,47245.190700690575,47206.808010419416,108731.04613172477,175658.9773455126,114.10491974517801,2.057304369853108
1727.991888583637,1958.4509857596092,13203.375286996397,102877.38934578536,91613.03569389376,60022.753384052456,61507.9217591953,49254.77047486308,41282.2558474686,1727.991888583637,3.2375416995134563
3225.6287581086535,4557.908458516061,1097.152721584905,13086.334951993083,18728.185419335197,76254.55877280401,79318.78552050267,3118.135821803673,66388.01895153456,1097.152721584905,3.0402670847535087
4125.772848963553,7660.479685398202,4478.453046025254,11323.750527484026,806.5344202137388,96875.6252698377,100898.30425191876,22322.265693001104,112319.9104695897,806.5344202137388,2.9066229063683924
4610.123957964435,11248.597109163205,6303.999486469703,21039.164723288777,3493.0050720427057,123073.10240145336,127608.35867752832,32759.252375621796,148718.34792866156,3493.0050720427057,3.543199216258477
3.909252662251852,0.00013959468232264933,6503.1558408161045,69660.04359389564,63094.29280762576,10696.792009580877,10144.518826113299,69677.95235450151,59219.81271123157,0.00013959468232264933,-3.8551311252795974
3.5810897876072754,0.0005565268040360145,6888.417362379985,103688.55108248955,96763.09314650466,13826.947018440493,13506.335396944189,67226.9010395873,90288.51941352994,0.0005565268040360145,-3.2545139138726693
3.440970762856972,0.002195926452249386,6355.6406739568,138943.69575060415,132586.86041445058,17601.710477674373,17588.30540490505,64862.06987635649,121345.41904476089,0.002195926452249386,-2.6583822097215566
3.71271497215897,0.008571017354017493,3971.942146382861,141896.09465946286,137922.90898752696,22366.745759280442,22352.962826406674,62580.42562665072,119533.03660569146,0.008571017354017493,-2.0669676255665475
3.9903619692509174,0.03249213536934817,1922.1331798824895,143054.83346795145,141131.38853069747,28415.869028073448,28401.700919101128,60379.04056340274,114642.88167510788,0.03249213536934817,-1.4882217460680494
4.097569515744299,0.11459475678209911,187.2724366182234,147304.20808288438,147115.35901649014,36100.27280933816,36084.8280487471,58255.082516796676,111207.81358175627,0.11459475678209911,-0.9408352528109909
3.867949140580684,0.3422480317364591,1470.5876164835236,152791.55022077376,154259.8274227325,45862.65584250674,45843.88805760716,56205.75169068623,106932.09564037267,0.3422480317364591,-0.4656590408081513
3.1387423047080416,0.6951581199330549,3217.482868095857,157834.1514773784,161047.5024908618,58265.01132244225,58236.49805244562,54227.36449604492,99570.22511978837,0.6951581199330549,-0.1579164000085341
1.5954573069354876,2.2974167679561166,5152.865918327723,166928.74357620763,172075.60926057366,74021.25791646093,73963.11079011449,52292.8769694096,92899.16563480596,1.5954573069354876,0.20288518733842517
131.66536547146598,151.32250296511967,7478.999349427056,175261.55431350312,182865.64634587325,94038.36859159755,93985.90290452167,49660.05243799044,81067.77951784822,131.66536547146598,2.1194715489724594
2742.4742767094303,4128.041567263647,10542.123472309187,130233.98332987263,144818.80603296024,119468.58258428737,121627.0261819495,32873.88293088275,7981.895982900951,2742.4742767094303,3.4381425627606803
5.120991358637266,3.378254502627598e-06,768.8683635142543,70956.96535396946,71722.63681924377,10587.011987255755,10565.345217340404,33645.3907564387,60376.06969330211,3.378254502627598e-06,-5.4713076357231785
5.352581727390333,1.32343509731512e-05,1292.4787599555577,73237.947297105,74525.86455807007,13452.37024617303,13423.988634572946,32461.851692010667,59832.99154513389,1.32343509731512e-05,-4.87829735211031
5.935166697581196,5.2546521391774395e-05,1964.599885780012,58393.351021819195,60301.8042284034,17090.496504118084,16808.13649503688,31319.945810656183,41780.00258079042,5.2546521391774395e-05,-4.279456029214462
5.901553007604024,0.00020406195082433917,2661.3711215225185,76990.405829778,79648.36985651591,21712.200095545162,21689.94577462965,30218.208585996406,55286.66293912641,0.00020406195082433917,-3.690237965825377
6.180762137262554,0.000802373114621038,3607.280349953193,80838.87039218319,84442.56459528618,27583.699836710854,27560.74153051816,29155.227006395897,53261.348096099726,0.000802373114621038,-3.0956236317914065
6.435782845283,0.00315158950081339,4820.735957205285,87161.50164859025,91978.36589898664,35042.989519918105,35018.90868370901,28129.637744285108,52124.93793187119,0.00315158950081339,-2.501470354996417
6.703188154942264,0.012360161178575977,6397.800005682833,93825.63721429382,100219.21848081873,44519.448339095165,44494.04688620378,27140.125338614518,49312.86070066959,0.012360161178575977,-1.907975865937353
6.903878329579819,0.047873041566784895,8454.839094035658,104211.09821301476,112661.05625802651,56558.567213947776,56530.72756684131,26185.420083112356,47659.33234282069,0.047873041566784895,-1.3199089791671437
7.013278538664494,0.17930846172058076,11148.539860123297,117874.20824483625,129016.58286723707,71853.35048574813,71821.07342935004,25264.293837374265,46027.52042651238,0.17930846172058076,-0.7463992152239637
6.9502673535902,0.6126588754534198,14682.452324792548,133753.27828798132,148426.55736655742,91284.20733221856,91242.05794181154,24375.53874989296,42474.71190431539,0.6126588754534198,-0.21278127057887722
6.333001146463304,1.5579021526014527,19321.663823352625,154604.0768980081,173907.29905919475,115969.6305312145,115895.6714935203,23517.72033972823,38635.01149778098,1.5579021526014527,0.19254017739321336
10.876801468966233,7.769813138810234e-08,2179.4711104033768,38427.98521206682,40598.5067576558,10278.928734224004,10240.863918922778,16246.348821386217,28178.082903233175,7.769813138810234e-08,-7.10958942569837
11.232798719188612,3.087386705382516e-07,2874.518272791299,38728.41344396724,41584.56554100555,13058.615872083119,12992.446664248635,15674.853349042472,25785.170394091176,3.087386705382516e-07,-6.510408970292593
11.690850822051843,1.2473795274896086e-06,3786.1046393291563,35691.47245154638,39393.47537862378,16589.97883320467,16335.665121150969,15123.461290609459,19356.762112755263,1.2473795274896086e-06,-5.9040013880476385
12.86560088315385,5.589796200814639e-06,4983.487013932626,20945.064189172317,25497.780720017367,21076.30437508893,19852.73084438117,14591.465471193327,904.8126836619889,5.589796200814639e-06,-5.252604025830048
12.186597689281983,1.9296898829726275e-05,6549.515366288319,51317.97077506731,57855.679659303474,26775.838933392304,26731.327103048287,14078.183592032121,24581.321838411684,1.9296898829726275e-05,-4.714512480077933
12.513192787397147,7.693393004417418e-05,8611.97276870728,57001.2900035001,65590.11294293957,34016.663335332945,33942.416258295925,13582.957355429415,23099.23596828275,7.693393004417418e-05,-4.113882081771231
12.795351274863169,0.00030447949802893105,11322.140069384614,66692.7859505209,77999.40152055814,43215.57906060736,43162.46708913481,13105.151619792445,23490.00059568606,0.00030447949802893105,-3.516441945043146
13.128143761574474,0.0012170895025106633,14884.207454810561,74849.01967199688,89715.63874977303,54902.10062970905,54844.49805334037,12644.1535828458,19960.04143783922,0.0012170895025106633,-2.914677483382727
13.411657256787432,0.004806356648178035,19565.790849890254,88402.64466004999,107946.76097885094,69748.93589471637,69682.17200413172,12199.371979177917,18667.099847389567,0.004806356648178035,-2.3181840061936123
13.692562457226433,0.018851821031394024,25719.147928555878,105069.75684347177,130760.28257758383,88610.70892817857,88528.46025133374,11770.236235575258,16472.670895814746,0.018851821031394024,-1.7246466918408416
13.928634812379785,0.07180165158191695,33807.0352316022,129972.08211477904,163732.77668146905,112573.154500974,112451.2825502215,11356.195133028234,17412.519485563425,0.07180165158191695,-1.1438655659991548
25.210907500579896,1.9293985714680996e-09,3834.466968437952,22424.83631028288,26231.779417811995,9977.899897799189,9903.905686164084,7844.873966142385,12478.789545376962,1.9293985714680996e-09,-8.714578047364439
25.831092009106374,7.768487061054135e-09,5040.464946173583,24676.794609738394,29687.11564618601,12676.161807099941,12598.294379144765,7568.915964621895,12035.142233670525,7.768487061054135e-09,-8.109663553272949
26.453582497787785,3.1223586322116825e-08,6625.586222396489,27880.821345656426,34470.23775627772,16104.097811516936,16016.839583874036,7302.665297971498,11810.587187228593,3.1223586322116825e-08,-7.505517215608824
27.128981400520377,1.2850325451774028e-07,8709.085430131885,29320.409352807066,37939.25636416122,20459.029311861832,20284.193438642982,7045.780492670674,9119.94766802476,1.2850325451774028e-07,-6.891085873101579
27.740403818323216,5.093104055590424e-07,11447.611358792015,35825.91949981027,47211.56027032994,25991.637980939293,25865.145335843485,6797.932087163741,9964.419319243787,5.093104055590424e-07,-6.293017450800635
28.425744345536998,2.092159928121366e-06,15047.206143412566,39298.522656980655,54230.656710351286,33020.39576883995,32813.47978444434,6558.802209315764,6629.1443827032335,2.092159928121366e-06,-5.679405120356445
29.176359974015202,8.89934381696872e-06,19778.593788599308,39828.42538417058,59170.668684542055,41949.897021840865,41262.00445217286,6328.08416873231,938.3915553504435,8.89934381696872e-06,-5.0506420143860495
29.711905268465063,3.2786209828701846e-05,25997.585034916265,59680.67927419319,85605.99065325774,53294.14803087989,53158.26660421114,6105.482063380208,6418.663279652959,3.2786209828701846e-05,-4.484308786002805
30.383426842259453,0.00012980306043910116,34172.02265556765,72967.58528558338,107047.38077849177,67706.15462675862,67543.95287991167,5890.710399977059,5291.812561584664,0.00012980306043910116,-3.8867150678118834
31.071935376904356,0.0005113246069167532,44916.716890546144,89196.5454666677,133991.9614652665,86015.51096541391,85815.77571690314,5683.493726967591,3212.093022672978,0.0005113246069167532,-3.2913033068411983
31.782345092560135,0.002000817476103105,59039.82860724021,107968.32679231843,166828.88688980776,109276.15321572454,109001.90857156858,5483.5662765839415,1276.0235110219203,0.002000817476103105,-2.6987925279238967
